Name,Class,Path
DSC06943.jpg,Severe,augmented_dataset_new/Severe\DSC06943.jpg
DSC06946.jpg,Severe,augmented_dataset_new/Severe\DSC06946.jpg
DSC06948.jpg,Severe,augmented_dataset_new/Severe\DSC06948.jpg
DSC06955.jpg,Severe,augmented_dataset_new/Severe\DSC06955.jpg
DSC06966.jpg,Severe,augmented_dataset_new/Severe\DSC06966.jpg
DSC06971.jpg,Severe,augmented_dataset_new/Severe\DSC06971.jpg
DSC06972.jpg,Severe,augmented_dataset_new/Severe\DSC06972.jpg
DSC06973.jpg,Severe,augmented_dataset_new/Severe\DSC06973.jpg
DSC06974.jpg,Severe,augmented_dataset_new/Severe\DSC06974.jpg
DSC06975.jpg,Severe,augmented_dataset_new/Severe\DSC06975.jpg
DSC06981.jpg,Severe,augmented_dataset_new/Severe\DSC06981.jpg
DSC06983.jpg,Severe,augmented_dataset_new/Severe\DSC06983.jpg
DSC06984.jpg,Severe,augmented_dataset_new/Severe\DSC06984.jpg
DSC06991.jpg,Severe,augmented_dataset_new/Severe\DSC06991.jpg
DSC06993.jpg,Severe,augmented_dataset_new/Severe\DSC06993.jpg
DSC06994.jpg,Severe,augmented_dataset_new/Severe\DSC06994.jpg
DSC06995.jpg,Severe,augmented_dataset_new/Severe\DSC06995.jpg
DSC06996.jpg,Severe,augmented_dataset_new/Severe\DSC06996.jpg
DSC06997.jpg,Severe,augmented_dataset_new/Severe\DSC06997.jpg
DSC06998.jpg,Severe,augmented_dataset_new/Severe\DSC06998.jpg
DSC06999.jpg,Severe,augmented_dataset_new/Severe\DSC06999.jpg
DSC07000.jpg,Severe,augmented_dataset_new/Severe\DSC07000.jpg
DSC07001.jpg,Severe,augmented_dataset_new/Severe\DSC07001.jpg
DSC07002.jpg,Severe,augmented_dataset_new/Severe\DSC07002.jpg
DSC07003.jpg,Severe,augmented_dataset_new/Severe\DSC07003.jpg
DSC07004.jpg,Severe,augmented_dataset_new/Severe\DSC07004.jpg
DSC07005.jpg,Severe,augmented_dataset_new/Severe\DSC07005.jpg
DSC07007.jpg,Severe,augmented_dataset_new/Severe\DSC07007.jpg
DSC07008.jpg,Severe,augmented_dataset_new/Severe\DSC07008.jpg
DSC07009.jpg,Severe,augmented_dataset_new/Severe\DSC07009.jpg
DSC07010.jpg,Severe,augmented_dataset_new/Severe\DSC07010.jpg
DSC07011.jpg,Severe,augmented_dataset_new/Severe\DSC07011.jpg
